DATE,NEW_ACCOUNT_CREATION,ACCOUNT_TERMINATED,EMAIL_SENT,INFORMATION_UPDATED,pdfs_added
2010-04-08,5,2,157,155,8
2007-03-18,5,1,85,386,0
2004-03-22,2,3,193,177,1
1994-09-09,1,2,130,313,8
2017-08-26,1,3,49,172,2
1990-06-03,3,2,169,246,6
2017-09-19,0,2,26,161,13
1990-09-21,5,1,135,391,0
1996-10-13,1,2,69,149,12
1992-06-25,1,1,70,398,7
1990-09-07,1,0,115,129,11
2007-02-03,4,0,86,207,12
2001-12-09,2,3,22,268,5
1993-03-14,3,2,103,323,2
2004-11-03,5,1,14,253,0
2000-05-10,3,3,11,76,15
2007-01-08,5,0,86,263,1
2018-01-24,2,0,54,300,6
1997-12-10,3,3,198,210,10
2014-06-26,5,0,113,301,14
2001-10-25,4,1,171,263,11
1993-04-22,3,2,172,367,3
2012-01-01,3,3,160,196,2
2006-11-08,1,3,146,306,11
2000-04-10,0,3,87,279,11
2000-07-11,5,2,95,33,11
2005-04-06,2,1,33,244,6
2018-02-19,4,3,161,130,4
1996-07-15,1,3,79,151,4
2000-11-25,2,2,188,216,3
2000-04-18,0,2,31,250,5
1997-06-14,1,2,193,25,4
1994-06-08,5,3,161,399,3
2001-01-26,1,2,159,65,3
1990-12-28,5,0,35,4,12
1992-10-15,0,3,156,343,13
2007-02-11,2,0,73,76,11
1994-06-11,0,3,196,133,7
2008-11-04,2,2,159,90,3
1998-04-21,4,0,92,131,12
1995-04-01,3,3,23,192,8
1993-03-21,5,0,72,210,12
1998-10-18,5,3,101,154,9
1996-05-02,1,0,102,344,5
2018-06-25,2,2,154,399,12
2009-08-24,3,0,37,228,4
2010-02-11,3,1,21,382,12
2014-02-19,4,3,174,7,14
1992-03-18,5,2,185,212,1
2009-01-18,2,1,198,325,14
2018-07-16,2,1,169,91,12
1990-01-14,1,2,196,320,12
1993-01-13,2,2,35,118,8
1998-10-12,4,2,175,157,12
2018-01-01,5,0,114,25,13
1993-02-11,3,3,69,295,4
1991-05-01,2,3,74,290,2
1997-10-18,3,0,141,400,7
2000-04-09,2,3,32,244,0
1997-02-17,3,0,127,359,9
1998-07-22,3,1,10,227,0
2012-09-23,2,0,80,251,10
2004-12-05,0,0,195,334,13
1996-08-01,2,0,97,267,0
2007-10-06,1,1,36,360,8
2008-03-16,0,0,166,195,6
1998-04-12,4,0,44,277,5
2014-11-24,1,0,38,247,12
2014-01-11,3,1,144,256,12
2010-07-25,0,2,66,316,12
2004-01-09,2,3,195,366,7
1998-01-01,4,1,137,33,4
2002-08-21,0,2,164,113,9
1995-03-19,2,0,126,244,11
2018-09-16,5,1,20,228,12
2005-11-04,1,0,13,260,11
2012-03-22,3,2,184,20,0
2016-01-28,0,0,71,136,15
1992-06-27,2,2,157,171,8
2009-02-04,5,1,92,140,4
2015-02-11,3,2,172,152,15
2015-01-28,0,0,175,241,3
1999-12-13,3,3,21,318,6
2012-10-22,1,2,146,250,4
2013-11-19,1,2,88,117,9
2006-09-20,4,1,60,396,14
2011-02-24,0,1,12,378,10
1999-01-02,5,2,78,395,1
2002-10-06,5,3,54,369,12
2003-08-26,2,1,58,151,15
2009-10-23,0,3,29,19,10
2000-03-24,1,2,24,206,13
2009-11-15,1,0,27,258,10
2018-10-02,5,0,34,350,4
2015-11-20,2,1,43,105,3
2007-02-06,4,2,94,246,6
2016-04-04,5,2,165,314,5
1994-02-27,1,1,36,190,12
2014-12-14,4,1,7,359,12
2008-06-27,0,1,45,279,1
1990-02-18,2,3,7,43,1
1999-08-11,2,3,64,150,11
2013-09-12,3,3,104,0,1
2003-03-18,3,0,142,265,14
1990-10-08,1,0,115,152,5
1996-11-13,2,3,189,386,13
2014-10-08,1,0,67,167,7
2006-01-12,1,3,6,187,2
2016-09-28,1,1,126,92,11
1998-03-25,1,0,26,312,5
2016-11-06,5,1,20,87,5
2003-07-04,5,2,158,357,0
2012-11-16,0,2,130,203,4
2000-10-18,2,1,80,115,15
1999-06-14,0,2,122,230,2
2018-02-26,2,1,15,298,1
1993-02-20,4,1,121,285,4
2009-10-12,3,1,80,386,7
2017-10-20,2,2,58,309,10
2002-10-13,5,2,58,38,4
1994-06-17,0,1,149,255,14
2001-06-28,4,0,158,75,1
2014-04-23,0,2,90,250,2
1995-07-14,3,1,194,210,7
2000-03-08,4,3,53,31,6
2002-11-24,1,0,27,111,4
1996-11-06,2,0,127,334,4
2001-01-18,5,0,196,91,0
1996-05-25,5,0,151,105,15
1999-09-25,0,1,97,60,11
2001-09-04,5,2,34,158,12
1998-06-03,0,2,118,28,8
2006-01-09,1,1,186,315,15
1996-01-20,5,2,121,127,10
2011-04-12,3,3,98,263,9
2004-05-02,2,2,137,150,12
2000-02-14,0,0,189,272,8
2008-07-18,0,2,139,268,5
2004-11-18,0,3,79,351,4
2016-07-09,5,1,107,140,10
1991-12-14,1,3,99,126,13
2004-11-12,3,3,36,211,4
1997-12-25,3,2,126,256,11
2001-04-03,3,2,115,279,10
2004-08-19,2,3,17,78,5
2018-08-14,1,0,160,220,8
1992-09-01,5,1,61,24,6
2000-09-24,5,2,27,65,10
1992-06-21,0,3,65,32,14
1991-01-10,1,1,137,7,7
2012-01-06,0,2,127,395,8
2011-06-23,4,0,27,131,1
2016-09-22,0,3,159,16,11
2003-06-14,4,1,20,48,5
1997-05-15,0,3,177,307,13
2009-05-18,4,1,103,372,10
1992-08-23,1,1,103,197,0
1990-09-14,5,3,148,373,0
2007-01-18,3,2,35,146,1
2010-09-26,5,0,33,301,0
1992-07-04,3,2,56,179,11
1996-10-13,5,2,11,337,8
2015-03-23,5,0,35,298,13
1993-10-19,5,0,123,246,7
2017-04-20,4,1,102,263,8
1994-06-13,3,1,152,196,9
2003-11-19,4,0,57,160,12
2005-11-28,2,0,105,357,11
2009-04-11,3,3,45,321,1
2012-02-06,0,1,110,173,4
2004-03-12,1,2,147,161,1
1992-10-23,3,2,121,20,10
2009-10-14,5,1,138,237,15
2001-03-16,0,2,82,125,7
2000-03-08,4,1,108,223,7
2006-09-15,1,2,102,75,10
1997-07-01,3,1,155,138,15
1991-10-13,2,2,161,6,10
1993-08-17,5,1,131,74,5
2002-04-05,4,1,103,119,4
1995-10-09,2,3,50,18,1
2005-08-17,0,3,121,127,4
1998-07-05,4,3,83,369,5
2012-06-23,2,2,167,277,5
2017-03-18,3,3,179,36,6
